"55839364973548589195393815871584468992","55839364993355629823959900269970456575","2a02:4540::/34","43358","Mobile Communication Company of Iran PLC"
"55839364993355629823959900269970456576","55839364998307389981101421369566953471","2a02:4540:4000::/36","43358","Mobile Communication Company of Iran PLC"
"55839364998307389981101421369566953472","55839364998346075607329089503157551103","2a02:4540:5000::/43","197207","Mobile Communication Company of Iran PLC"
"55839364998346075607329089503157551104","55839364998384761233556757636748148735","2a02:4540:5020::/43","43358","Mobile Communication Company of Iran PLC"
"55839364998384761233556757636748148736","55839364998389596936835216153446973439","2a02:4540:5040::/46","197207","Mobile Communication Company of Iran PLC"
"55839364998389596936835216153446973440","55839364998394432640113674670145798143","2a02:4540:5044::/46","43358","Mobile Communication Company of Iran PLC"
"55839364998394432640113674670145798144","55839364998404104046670591703543447551","2a02:4540:5048::/45","43358","Mobile Communication Company of Iran PLC"
"55839364998404104046670591703543447552","55839364998423446859784425770338746367","2a02:4540:5050::/44","43358","Mobile Communication Company of Iran PLC"
"55839364998423446859784425770338746368","55839364998462132486012093903929343999","2a02:4540:5060::/43","43358","Mobile Communication Company of Iran PLC"
"55839364998462132486012093903929344000","55839364998616874990922766438291734527","2a02:4540:5080::/41","43358","Mobile Communication Company of Iran PLC"
"55839364998616874990922766438291734528","55839364998926360000744111507016515583","2a02:4540:5100::/40","43358","Mobile Communication Company of Iran PLC"
"55839364998926360000744111507016515584","55839364999545330020386801644466077695","2a02:4540:5200::/39","43358","Mobile Communication Company of Iran PLC"
"55839364999545330020386801644466077696","55839365000783270059672181919365201919","2a02:4540:5400::/38","43358","Mobile Communication Company of Iran PLC"
"55839365000783270059672181919365201920","55839365003259150138242942469163450367","2a02:4540:5800::/37","43358","Mobile Communication Company of Iran PLC"
"55839365003259150138242942469163450368","55839365008210910295384463568759947263","2a02:4540:6000::/36","43358","Mobile Communication Company of Iran PLC"
"55839365008210910295384463568759947264","55839365008249595921612131702350544895","2a02:4540:7000::/43","197207","Mobile Communication Company of Iran PLC"
"55839365008249595921612131702350544896","55839365008288281547839799835941142527","2a02:4540:7020::/43","43358","Mobile Communication Company of Iran PLC"
"55839365008288281547839799835941142528","55839365008297952954396716869338791935","2a02:4540:7040::/45","197207","Mobile Communication Company of Iran PLC"
"55839365008297952954396716869338791936","55839365008307624360953633902736441343","2a02:4540:7048::/45","43358","Mobile Communication Company of Iran PLC"
"55839365008307624360953633902736441344","55839365008326967174067467969531740159","2a02:4540:7050::/44","43358","Mobile Communication Company of Iran PLC"
"55839365008326967174067467969531740160","55839365008365652800295136103122337791","2a02:4540:7060::/43","43358","Mobile Communication Company of Iran PLC"
"55839365008365652800295136103122337792","55839365008520395305205808637484728319","2a02:4540:7080::/41","43358","Mobile Communication Company of Iran PLC"
"55839365008520395305205808637484728320","55839365008829880315027153706209509375","2a02:4540:7100::/40","43358","Mobile Communication Company of Iran PLC"
"55839365008829880315027153706209509376","55839365009448850334669843843659071487","2a02:4540:7200::/39","43358","Mobile Communication Company of Iran PLC"
"55839365009448850334669843843659071488","55839365010686790373955224118558195711","2a02:4540:7400::/38","43358","Mobile Communication Company of Iran PLC"
"55839365010686790373955224118558195712","55839365013162670452525984668356444159","2a02:4540:7800::/37","43358","Mobile Communication Company of Iran PLC"
"55839365013162670452525984668356444160","55839365018114430609667505767952941055","2a02:4540:8000::/36","43358","Mobile Communication Company of Iran PLC"
"55839365018114430609667505767952941056","55839365018153116235895173901543538687","2a02:4540:9000::/43","197207","Mobile Communication Company of Iran PLC"
"55839365018153116235895173901543538688","55839365018191801862122842035134136319","2a02:4540:9020::/43","43358","Mobile Communication Company of Iran PLC"
"55839365018191801862122842035134136320","55839365018196637565401300551832961023","2a02:4540:9040::/46","197207","Mobile Communication Company of Iran PLC"
"55839365018196637565401300551832961024","55839365018201473268679759068531785727","2a02:4540:9044::/46","43358","Mobile Communication Company of Iran PLC"
"55839365018201473268679759068531785728","55839365018211144675236676101929435135","2a02:4540:9048::/45","43358","Mobile Communication Company of Iran PLC"
"55839365018211144675236676101929435136","55839365018230487488350510168724733951","2a02:4540:9050::/44","43358","Mobile Communication Company of Iran PLC"
"55839365018230487488350510168724733952","55839365018269173114578178302315331583","2a02:4540:9060::/43","43358","Mobile Communication Company of Iran PLC"
"55839365018269173114578178302315331584","55839365018423915619488850836677722111","2a02:4540:9080::/41","43358","Mobile Communication Company of Iran PLC"
"55839365018423915619488850836677722112","55839365018733400629310195905402503167","2a02:4540:9100::/40","43358","Mobile Communication Company of Iran PLC"
"55839365018733400629310195905402503168","55839365019352370648952886042852065279","2a02:4540:9200::/39","43358","Mobile Communication Company of Iran PLC"
"55839365019352370648952886042852065280","55839365020590310688238266317751189503","2a02:4540:9400::/38","43358","Mobile Communication Company of Iran PLC"
"55839365020590310688238266317751189504","55839365023066190766809026867549437951","2a02:4540:9800::/37","43358","Mobile Communication Company of Iran PLC"
"55839365023066190766809026867549437952","55839365032969711081092069066742431743","2a02:4540:a000::/35","43358","Mobile Communication Company of Iran PLC"
"55839365032969711081092069066742431744","55839365033047082333547405333923627007","2a02:4540:c000::/42","197207","Mobile Communication Company of Iran PLC"
"55839365033047082333547405333923627008","55839365033051918036825863850622451711","2a02:4540:c040::/46","197207","Mobile Communication Company of Iran PLC"
"55839365033051918036825863850622451712","55839365033056753740104322367321276415","2a02:4540:c044::/46","43358","Mobile Communication Company of Iran PLC"
"55839365033056753740104322367321276416","55839365033066425146661239400718925823","2a02:4540:c048::/45","43358","Mobile Communication Company of Iran PLC"
"55839365033066425146661239400718925824","55839365033085767959775073467514224639","2a02:4540:c050::/44","43358","Mobile Communication Company of Iran PLC"
"55839365033085767959775073467514224640","55839365033124453586002741601104822271","2a02:4540:c060::/43","43358","Mobile Communication Company of Iran PLC"
"55839365033124453586002741601104822272","55839365033279196090913414135467212799","2a02:4540:c080::/41","43358","Mobile Communication Company of Iran PLC"
"55839365033279196090913414135467212800","55839365033588681100734759204191993855","2a02:4540:c100::/40","43358","Mobile Communication Company of Iran PLC"
"55839365033588681100734759204191993856","55839365034207651120377449341641555967","2a02:4540:c200::/39","43358","Mobile Communication Company of Iran PLC"
"55839365034207651120377449341641555968","55839365035445591159662829616540680191","2a02:4540:c400::/38","43358","Mobile Communication Company of Iran PLC"
"55839365035445591159662829616540680192","55839365037921471238233590166338928639","2a02:4540:c800::/37","43358","Mobile Communication Company of Iran PLC"
"55839365037921471238233590166338928640","55839365042873231395375111265935425535","2a02:4540:d000::/36","43358","Mobile Communication Company of Iran PLC"
"55839365042873231395375111265935425536","55839365042911917021602779399526023167","2a02:4540:e000::/43","43358","Mobile Communication Company of Iran PLC"
"55839365042911917021602779399526023168","55839365042913125947422394028700729343","2a02:4540:e020::/48","197207","Mobile Communication Company of Iran PLC"
"55839365042913125947422394028700729344","55839365042914334873242008657875435519","2a02:4540:e021::/48","43358","Mobile Communication Company of Iran PLC"
"55839365042914334873242008657875435520","55839365042916752724881237916224847871","2a02:4540:e022::/47","43358","Mobile Communication Company of Iran PLC"
"55839365042916752724881237916224847872","55839365042921588428159696432923672575","2a02:4540:e024::/46","43358","Mobile Communication Company of Iran PLC"
"55839365042921588428159696432923672576","55839365042931259834716613466321321983","2a02:4540:e028::/45","43358","Mobile Communication Company of Iran PLC"
"55839365042931259834716613466321321984","55839365042950602647830447533116620799","2a02:4540:e030::/44","43358","Mobile Communication Company of Iran PLC"
"55839365042950602647830447533116620800","55839365043027973900285783800297816063","2a02:4540:e040::/42","43358","Mobile Communication Company of Iran PLC"
"55839365043027973900285783800297816064","55839365043182716405196456334660206591","2a02:4540:e080::/41","43358","Mobile Communication Company of Iran PLC"
"55839365043182716405196456334660206592","55839365043492201415017801403384987647","2a02:4540:e100::/40","43358","Mobile Communication Company of Iran PLC"
"55839365043492201415017801403384987648","55839365044111171434660491540834549759","2a02:4540:e200::/39","43358","Mobile Communication Company of Iran PLC"
"55839365044111171434660491540834549760","55839365045349111473945871815733673983","2a02:4540:e400::/38","43358","Mobile Communication Company of Iran PLC"
"55839365045349111473945871815733673984","55839365047824991552516632365531922431","2a02:4540:e800::/37","43358","Mobile Communication Company of Iran PLC"
"55839365047824991552516632365531922432","55839365052776751709658153465128419327","2a02:4540:f000::/36","43358","Mobile Communication Company of Iran PLC"
"55839365052776751709658153465128419328","55839365132004914223922491058672369663","2a02:4541::/32","43358","Mobile Communication Company of Iran PLC"
"55839365132004914223922491058672369664","55839365290461239252451166245760270335","2a02:4542::/31","43358","Mobile Communication Company of Iran PLC"
"55839365290461239252451166245760270336","55839365290615981757361838780122660863","2a02:4544::/41","43358","Mobile Communication Company of Iran PLC"
"55839365290615981757361838780122660864","55839365290693353009817175047303856127","2a02:4544:80::/42","43358","Mobile Communication Company of Iran PLC"
"55839365290693353009817175047303856128","55839365290732038636044843180894453759","2a02:4544:c0::/43","43358","Mobile Communication Company of Iran PLC"
"55839365290732038636044843180894453760","55839365290741710042601760214292103167","2a02:4544:e0::/45","197207","Mobile Communication Company of Iran PLC"
"55839365290741710042601760214292103168","55839365290746545745880218730990927871","2a02:4544:e8::/46","197207","Mobile Communication Company of Iran PLC"
"55839365290746545745880218730990927872","55839365290751381449158677247689752575","2a02:4544:ec::/46","43358","Mobile Communication Company of Iran PLC"
"55839365290751381449158677247689752576","55839365290770724262272511314485051391","2a02:4544:f0::/44","43358","Mobile Communication Company of Iran PLC"
"55839365290770724262272511314485051392","55839365291080209272093856383209832447","2a02:4544:100::/40","43358","Mobile Communication Company of Iran PLC"
"55839365291080209272093856383209832448","55839365291699179291736546520659394559","2a02:4544:200::/39","43358","Mobile Communication Company of Iran PLC"
"55839365291699179291736546520659394560","55839365292937119331021926795558518783","2a02:4544:400::/38","43358","Mobile Communication Company of Iran PLC"
"55839365292937119331021926795558518784","55839365295412999409592687345356767231","2a02:4544:800::/37","43358","Mobile Communication Company of Iran PLC"
"55839365295412999409592687345356767232","55839365300364759566734208444953264127","2a02:4544:1000::/36","43358","Mobile Communication Company of Iran PLC"
"55839365300364759566734208444953264128","55839365310268279881017250644146257919","2a02:4544:2000::/35","43358","Mobile Communication Company of Iran PLC"
"55839365310268279881017250644146257920","55839365330075320509583335042532245503","2a02:4544:4000::/34","43358","Mobile Communication Company of Iran PLC"
"55839365330075320509583335042532245504","55839365369689401766715503839304220671","2a02:4544:8000::/33","43358","Mobile Communication Company of Iran PLC"
"55839365369689401766715503839304220672","55839365369844144271626176373666611199","2a02:4545::/41","43358","Mobile Communication Company of Iran PLC"
"55839365369844144271626176373666611200","55839365369921515524081512640847806463","2a02:4545:80::/42","43358","Mobile Communication Company of Iran PLC"
"55839365369921515524081512640847806464","55839365369960201150309180774438404095","2a02:4545:c0::/43","43358","Mobile Communication Company of Iran PLC"
"55839365369960201150309180774438404096","55839365369965036853587639291137228799","2a02:4545:e0::/46","197207","Mobile Communication Company of Iran PLC"
"55839365369965036853587639291137228800","55839365369969872556866097807836053503","2a02:4545:e4::/46","43358","Mobile Communication Company of Iran PLC"
"55839365369969872556866097807836053504","55839365369979543963423014841233702911","2a02:4545:e8::/45","43358","Mobile Communication Company of Iran PLC"
"55839365369979543963423014841233702912","55839365369998886776536848908029001727","2a02:4545:f0::/44","43358","Mobile Communication Company of Iran PLC"
"55839365369998886776536848908029001728","55839365370308371786358193976753782783","2a02:4545:100::/40","43358","Mobile Communication Company of Iran PLC"
"55839365370308371786358193976753782784","55839365370927341806000884114203344895","2a02:4545:200::/39","43358","Mobile Communication Company of Iran PLC"
"55839365370927341806000884114203344896","55839365372165281845286264389102469119","2a02:4545:400::/38","43358","Mobile Communication Company of Iran PLC"
"55839365372165281845286264389102469120","55839365374641161923857024938900717567","2a02:4545:800::/37","43358","Mobile Communication Company of Iran PLC"
"55839365374641161923857024938900717568","55839365379592922080998546038497214463","2a02:4545:1000::/36","43358","Mobile Communication Company of Iran PLC"
"55839365379592922080998546038497214464","55839365389496442395281588237690208255","2a02:4545:2000::/35","43358","Mobile Communication Company of Iran PLC"
"55839365389496442395281588237690208256","55839365409303483023847672636076195839","2a02:4545:4000::/34","43358","Mobile Communication Company of Iran PLC"
"55839365409303483023847672636076195840","55839365448917564280979841432848171007","2a02:4545:8000::/33","43358","Mobile Communication Company of Iran PLC"
"55839365448917564280979841432848171008","55839365607373889309508516619936071679","2a02:4546::/31","43358","Mobile Communication Company of Iran PLC"
